780     | 0.0            | 0.264     | 
781     | 0.0            | 0.2639    | 
782     | 0.0            | 0.2639    | 
783     | 0.0            | 0.2639    | 
784     | 0.0            | 0.2639    | 
785     | 0.0            | 0.2638    | 
786     | 0.0            | 0.2637    | 
787     | 0.0            | 0.2636    | 
788     | 0.0            | 0.2636    | 
789     | 0.0            | 0.2633    | 
790     | 0.0            | 0.2633    | 
791     | 0.0            | 0.2633    | 
792     | 0.0            | 0.2626    | 
793     | 0.0            | 0.2626    | 
794     | 0.0            | 0.2625    | 
795     | 0.0            | 0.2624    | 
796     | 0.0            | 0.2624    | 
797     | 0.0            | 0.2623    | 
798     | 0.0            | 0.2623    | 
799     | 0.0            | 0.2623    | 
800     | 0.0            | 0.2623    | 
801     | 0.0            | 0.2621    | 
802     | 0.0            | 0.2621    | 
803     | 0.0            | 0.2622    | 
804     | 0.0            | 0.2622    | 
805     | 0.0            | 0.2622    | 
806     | 0.0            | 0.2623    | 
807     | 0.0            | 0.2624    | 
808     | 0.0            | 0.2622    | 
809     | 0.0            | 0.2622    | 
810     | 0.0            | 0.262     | 
811     | 0.0            | 0.2619    | 
812     | 0.0            | 0.2619    | 
813     | 0.0            | 0.2619    | 
814     | 0.0            | 0.2619    | 
815     | 0.0            | 0.2619    | 
816     | 0.0            | 0.262     | 
817     | 0.0            | 0.2619    | 
818     | 0.0            | 0.262     | 
819     | 0.0            | 0.2619    | 
820     | 0.0            | 0.2619    | 
821     | 0.0            | 0.262     | 
822     | 0.0            | 0.2619    | 
823     | 0.0            | 0.2618    | 
824     | 0.0            | 0.2618    | 
825     | 0.0            | 0.2618    | 
826     | 0.0            | 0.2617    | 
827     | 0.0            | 0.2617    | 
828     | 0.0            | 0.2616    | 
829     | 0.0            | 0.2616    | 
830     | 0.0            | 0.2616    | 
831     | 0.0            | 0.2616    | 
832     | 0.0            | 0.2616    | 
833     | 0.0            | 0.2616    | 
834     | 0.0            | 0.2616    | 
835     | 0.0            | 0.2615    | 
836     | 0.0            | 0.2616    | 
837     | 0.0            | 0.2614    | 
838     | 0.0            | 0.2614    | 
839     | 0.0            | 0.2614    | 
840     | 0.0            | 0.2614    | 
841     | 0.0            | 0.2614    | 
842     | 0.0            | 0.2614    | 
843     | 0.0            | 0.2614    | 
844     | 0.0            | 0.2614    | 
845     | 0.0            | 0.2614    | 
846     | 0.0            | 0.2613    | 
847     | 0.0            | 0.2613    | 
848     | 0.0            | 0.2614    | 
849     | 0.0            | 0.2614    | 
850     | 0.0            | 0.2614    | 
851     | 0.0            | 0.2614    | 
852     | 0.0            | 0.2613    | 
853     | 0.0            | 0.2614    | 
854     | 0.0            | 0.2614    | 
855     | 0.0            | 0.2613    | 
856     | 0.0            | 0.2611    | 
857     | 0.0            | 0.2613    | 
858     | 0.0            | 0.2612    | 
859     | 0.0            | 0.2612    | 
860     | 0.0            | 0.2613    | 
861     | 0.0            | 0.2613    | 
862     | 0.0            | 0.2601    | 
863     | 0.0            | 0.2613    | 
864     | 0.0            | 0.2598    | 
865     | 0.0            | 0.2606    | 
866     | 0.0            | 0.26      | 
867     | 0.0            | 0.2604    | 
868     | 0.0            | 0.2596    | 
869     | 0.0            | 0.261     | 
870     | 0.0            | 0.2596    | 
871     | 0.0            | 0.2601    | 
872     | 0.0            | 0.2603    | 
873     | 0.0            | 0.2594    | 
874     | 0.0            | 0.2595    | 
875     | 0.0            | 0.2608    | 
876     | 0.0            | 0.2606    | 
877     | 0.0            | 0.2599    | 
878     | 0.0            | 0.2591    | 
879     | 0.0            | 0.2593    | 
880     | 0.0            | 0.2598    | 
881     | 0.0            | 0.2593    | 
882     | 0.0            | 0.2585    | 
883     | 0.0            | 0.259     | 
884     | 0.0            | 0.2593    | 
885     | 0.0            | 0.2585    | 
886     | 0.0            | 0.2584    | 
887     | 0.0            | 0.2595    | 
888     | 0.0            | 0.2597    | 
889     | 0.0            | 0.2586    | 
890     | 0.0            | 0.2594    | 
891     | 0.0            | 0.259     | 
892     | 0.0            | 0.2588    | 
893     | 0.0            | 0.2597    | 
894     | 0.0            | 0.2583    | 
895     | 0.0            | 0.2585    | 
896     | 0.0            | 0.2585    | 
897     | 0.0            | 0.2585    | 
898     | 0.0            | 0.258     | 
899     | 0.0            | 0.2588    | 
900     | 0.0            | 0.2589    | 
901     | 0.0            | 0.2586    | 
902     | 0.0            | 0.2575    | 
903     | 0.0            | 0.259     | 
904     | 0.0            | 0.2582    | 
905     | 0.0            | 0.2588    | 
906     | 0.0            | 0.2597    | 
907     | 0.0            | 0.2607    | 
908     | 0.0            | 0.2599    | 
909     | 0.0            | 0.2562    | 
910     | 0.0            | 0.2542    | 
911     | 0.0            | 0.2535    | 
912     | 0.0            | 0.2557    | 
913     | 0.0            | 0.2519    | 
914     | 0.0            | 0.2532    | 
915     | 0.0            | 0.2526    | 
916     | 0.0            | 0.2513    | 
917     | 0.0            | 0.2509    | 
918     | 0.0            | 0.2502    | 
919     | 0.0            | 0.2512    | 
920     | 0.0            | 0.2512    | 
921     | 0.0            | 0.2518    | 
922     | 0.0            | 0.2511    | 
923     | 0.0            | 0.2509    | 
924     | 0.0            | 0.2501    | 
925     | 0.0            | 0.2484    | 
926     | 0.0            | 0.2477    | 
927     | 0.0            | 0.2484    | 
928     | 0.0            | 0.2476    | 
929     | 0.0            | 0.2477    | 
930     | 0.0            | 0.2483    | 
931     | 0.0            | 0.2469    | 
932     | 0.0            | 0.2477    | 
933     | 0.0            | 0.2481    | 
934     | 0.0            | 0.2473    | 
935     | 0.0            | 0.2481    | 
936     | 0.0            | 0.2492    | 
937     | 0.0            | 0.2492    | 
938     | 0.0            | 0.247     | 
939     | 0.0            | 0.2469    | 
940     | 0.0            | 0.2458    | 
941     | 0.0            | 0.2446    | 
942     | 0.0            | 0.2456    | 
943     | 0.0            | 0.2455    | 
944     | 0.0            | 0.2438    | 
945     | 0.0            | 0.245     | 
946     | 0.0            | 0.2469    | 
947     | 0.0            | 0.2457    | 
948     | 0.0            | 0.2458    | 
949     | 0.0            | 0.2452    | 
950     | 0.0            | 0.2455    | 
951     | 0.0            | 0.2455    | 
952     | 0.0            | 0.2469    | 
953     | 0.0            | 0.2448    | 
954     | 0.0            | 0.244     | 
955     | 0.0            | 0.2429    | 
956     | 0.0            | 0.2443    | 
957     | 0.0            | 0.2429    | 
958     | 0.0            | 0.2414    | 
959     | 0.0            | 0.2438    | 
960     | 0.0            | 0.2428    | 
961     | 0.0            | 0.2429    | 
962     | 0.0            | 0.2391    | 
963     | 0.0            | 0.2429    | 
964     | 0.0            | 0.2428    | 
965     | 0.0            | 0.2425    | 
966     | 0.0            | 0.2403    | 
967     | 0.0            | 0.2429    | 
968     | 0.0            | 0.2442    | 
969     | 0.0            | 0.2441    | 
970     | 0.0            | 0.2455    | 
971     | 0.0            | 0.2447    | 
972     | 0.0            | 0.2425    | 
973     | 0.0            | 0.2411    | 
974     | 0.0            | 0.237     | 
975     | 0.0            | 0.237     | 
976     | 0.0            | 0.2362    | 
977     | 0.0            | 0.2347    | 
978     | 0.0            | 0.2357    | 
979     | 0.0            | 0.2353    | 
980     | 0.0            | 0.2356    | 
981     | 0.0            | 0.2355    | 
982     | 0.0            | 0.2342    | 
983     | 0.0            | 0.2365    | 
984     | 0.0            | 0.2386    | 
985     | 0.0            | 0.2385    | 
986     | 0.0            | 0.239     | 
987     | 0.0            | 0.2385    | 
988     | 0.0            | 0.2378    | 
989     | 0.0            | 0.2387    | 
990     | 0.0            | 0.2376    | 
991     | 0.0            | 0.2371    | 
992     | 0.0            | 0.2363    | 
993     | 0.0            | 0.2363    | 
994     | 0.0            | 0.2366    | 
995     | 0.0            | 0.2374    | 
996     | 0.0            | 0.2385    | 
997     | 0.0            | 0.2377    | 
998     | 0.0            | 0.2395    | 
999     | 0.0            | 0.2407    | 
1000    | 0.0            | 0.2389    | 
1001    | 0.0            | 0.2366    | 
1002    | 0.0            | 0.2392    | 
1003    | 0.0            | 0.2387    | 
1004    | 0.0            | 0.2396    | 
1005    | 0.0            | 0.2384    | 
1006    | 0.0            | 0.2384    | 
1007    | 0.0            | 0.2377    | 
1008    | 0.0            | 0.2383    | 
1009    | 0.0            | 0.2376    | 
1010    | 0.0            | 0.2372    | 
1011    | 0.0            | 0.2373    | 
1012    | 0.0            | 0.2369    | 
1013    | 0.0            | 0.2356    | 
1014    | 0.0            | 0.2346    | 
1015    | 0.0            | 0.2343    | 
1016    | 0.0            | 0.2339    | 
1017    | 0.0            | 0.2327    | 
1018    | 0.0            | 0.2326    | 
1019    | 0.0            | 0.232     | 
1020    | 0.0            | 0.2319    | 
1021    | 0.0            | 0.2319    | 
1022    | 0.0            | 0.2314    | 
1023    | 0.0            | 0.231     | 
1024    | 0.0            | 0.2315    | 
1025    | 0.0            | 0.2309    | 
1026    | 0.0            | 0.2321    | 
1027    | 0.0            | 0.2312    | 
1028    | 0.0            | 0.2322    | 
1029    | 0.0            | 0.2321    | 
1030    | 0.0            | 0.2317    | 
1031    | 0.0            | 0.2312    | 
1032    | 0.0            | 0.2309    | 
1033    | 0.0            | 0.2302    | 
1034    | 0.0            | 0.2296    | 
1035    | 0.0            | 0.2296    | 
1036    | 0.0            | 0.2294    | 
1037    | 0.0            | 0.2296    | 
1038    | 0.0            | 0.231     | 
1039    | 0.0            | 0.2307    | 
1040    | 0.0            | 0.2306    | 
1041    | 0.0            | 0.2303    | 
1042    | 0.0            | 0.2298    | 
1043    | 0.0            | 0.2299    | 
1044    | 0.0            | 0.2298    | 
1045    | 0.0            | 0.229     | 
1046    | 0.0            | 0.2286    | 
1047    | 0.0            | 0.2295    | 
1048    | 0.0            | 0.2295    | 
1049    | 0.0            | 0.2293    | 
1050    | 0.0            | 0.2292    | 
1051    | 0.0            | 0.2296    | 
1052    | 0.0            | 0.2295    | 
1053    | 0.0            | 0.2292    | 
1054    | 0.0            | 0.2292    | 
1055    | 0.0            | 0.2293    | 
1056    | 0.0            | 0.2296    | 
1057    | 0.0            | 0.2296    | 
1058    | 0.0            | 0.2296    | 
1059    | 0.0            | 0.2296    | 
1060    | 0.0            | 0.2296    | 
1061    | 0.0            | 0.2299    | 
1062    | 0.0            | 0.2298    | 
1063    | 0.0            | 0.2297    | 
1064    | 0.0            | 0.2295    | 
1065    | 0.0            | 0.2296    | 
1066    | 0.0            | 0.2298    | 
1067    | 0.0            | 0.2296    | 
1068    | 0.0            | 0.2298    | 
1069    | 0.0            | 0.2295    | 
1070    | 0.0            | 0.2292    | 
1071    | 0.0            | 0.2289    | 
1072    | 0.0            | 0.2297    | 
1073    | 0.0            | 0.2307    | 
1074    | 0.0            | 0.2308    | 
1075    | 0.0            | 0.231     | 
1076    | 0.0            | 0.2312    | 
1077    | 0.0            | 0.2311    | 
1078    | 0.0            | 0.2302    | 
1079    | 0.0            | 0.2299    | 
1080    | 0.0            | 0.2298    | 
1081    | 0.0            | 0.2295    | 
1082    | 0.0            | 0.2292    | 
1083    | 0.0            | 0.2289    | 
1084    | 0.0            | 0.2289    | 
1085    | 0.0            | 0.2286    | 
1086    | 0.0            | 0.2282    | 
1087    | 0.0            | 0.2278    | 
1088    | 0.0            | 0.2277    | 
1089    | 0.0            | 0.2274    | 
1090    | 0.0            | 0.2273    | 
1091    | 0.0            | 0.2272    | 
1092    | 0.0            | 0.227     | 
1093    | 0.0            | 0.227     | 
1094    | 0.0            | 0.2266    | 
1095    | 0.0            | 0.2266    | 
1096    | 0.0            | 0.2267    | 
1097    | 0.0            | 0.2269    | 
1098    | 0.0            | 0.2271    | 
1099    | 0.0            | 0.2269    | 
1100    | 0.0            | 0.227     | 
1101    | 0.0            | 0.2269    | 
1102    | 0.0            | 0.227     | 
1103    | 0.0            | 0.2268    | 
1104    | 0.0            | 0.2272    | 
1105    | 0.0            | 0.2273    | 
1106    | 0.0            | 0.2271    | 
1107    | 0.0            | 0.2271    | 
1108    | 0.0            | 0.227     | 
1109    | 0.0            | 0.2269    | 
1110    | 0.0            | 0.2272    | 
1111    | 0.0            | 0.2273    | 
1112    | 0.0            | 0.2271    | 
1113    | 0.0            | 0.2267    | 
1114    | 0.0            | 0.2267    | 
1115    | 0.0            | 0.2266    | 
1116    | 0.0            | 0.2262    | 
1117    | 0.0            | 0.2259    | 
1118    | 0.0            | 0.226     | 
1119    | 0.0            | 0.226     | 
1120    | 0.0            | 0.226     | 
1121    | 0.0            | 0.2255    | 
1122    | 0.0            | 0.2257    | 
1123    | 0.0            | 0.2252    | 
